ccode,year,xpolity,xpolity_nas
663,1995,-4,-4
663,1996,-4,-4
663,1997,-4,-4
663,1998,-4,-4
663,1999,-4,-4
663,2000,-4,-4
663,2001,-4,-4
663,2002,-4,-4
663,2003,-4,-4
663,2004,-4,-4
666,1948,7,7
666,1949,7,7
666,1950,7,7
666,1951,7,7
666,1952,7,7
666,1953,7,7
666,1954,7,7
666,1955,7,7
666,1956,7,7
666,1957,7,7
666,1958,7,7
666,1959,7,7
666,1960,7,7
666,1961,7,7
666,1962,7,7
666,1963,7,7
666,1964,7,7
666,1965,7,7
666,1966,7,7
666,1967,7,7
666,1968,7,7
666,1969,7,7
666,1970,7,7
666,1971,7,7
666,1972,7,7
666,1973,7,7
666,1974,7,7
666,1975,7,7
666,1976,7,7
666,1977,7,7
666,1978,7,7
666,1979,7,7
666,1980,7,7
666,1981,7,7
666,1982,7,7
666,1983,7,7
666,1984,7,7
666,1985,7,7
666,1986,7,7
666,1987,7,7
666,1988,7,7
666,1989,7,7
666,1990,7,7
666,1991,7,7
666,1992,7,7
666,1993,7,7
666,1994,7,7
666,1995,7,7
666,1996,7,7
666,1997,7,7
666,1998,7,7
666,1999,7,7
666,2000,7,7
666,2001,7,7
666,2002,7,7
666,2003,7,7
666,2004,7,7
670,1946,-6,-6
670,1947,-6,-6
670,1948,-6,-6
670,1949,-6,-6
670,1950,-6,-6
670,1951,-6,-6
670,1952,-6,-6
670,1953,-6,-6
670,1954,-6,-6
670,1955,-6,-6
670,1956,-6,-6
670,1957,-6,-6
670,1958,-6,-6
670,1959,-6,-6
670,1960,-6,-6
670,1961,-6,-6
670,1962,-6,-6
670,1963,-6,-6
670,1964,-6,-6
670,1965,-6,-6
670,1966,-6,-6
670,1967,-6,-6
670,1968,-6,-6
670,1969,-6,-6
670,1970,-6,-6
670,1971,-6,-6
670,1972,-6,-6
670,1973,-6,-6
670,1974,-6,-6
670,1975,-6,-6
670,1976,-6,-6
670,1977,-6,-6
670,1978,-6,-6
670,1979,-6,-6
670,1980,-6,-6
670,1981,-6,-6
670,1982,-6,-6
670,1983,-6,-6
670,1984,-6,-6
670,1985,-6,-6
670,1986,-6,-6
670,1987,-6,-6
670,1988,-6,-6
670,1989,-6,-6
670,1990,-6,-6
670,1991,-6,-6
670,1992,-6,-6
670,1993,-6,-6
670,1994,-6,-6
670,1995,-6,-6
670,1996,-6,-6
670,1997,-6,-6
670,1998,-6,-6
670,1999,-6,-6
670,2000,-6,-6
670,2001,-6,-6
670,2002,-6,-6
670,2003,-6,-6
670,2004,-6,-6
678,1946,-88,
678,1947,-88,
678,1948,-6,-6
678,1949,-6,-6
678,1950,-6,-6
678,1951,-6,-6
678,1952,-6,-6
678,1953,-6,-6
678,1954,-6,-6
678,1955,-6,-6
678,1956,-6,-6
678,1957,-6,-6
678,1958,-6,-6
678,1959,-6,-6
678,1960,-6,-6
678,1961,-6,-6
678,1962,2,2
678,1963,2,2
678,1964,2,2
678,1965,2,2
678,1966,-1,-1
678,1967,-1,-1
678,1968,-1,-1
678,1969,-1,-1
678,1970,-1,-1
678,1971,-1,-1
678,1972,-1,-1
678,1973,-1,-1
678,1974,-1,-1
678,1975,-1,-1
678,1976,-1,-1
678,1977,-3,-3
678,1978,-3,-3
678,1979,-3,-3
678,1980,-3,-3
678,1981,-3,-3
678,1982,-3,-3
678,1983,-3,-3
678,1984,-3,-3
678,1985,-3,-3
678,1986,-3,-3
678,1987,-3,-3
678,1988,-3,-3
678,1989,-3,-3
678,1990,-3,-3
679,1990,-88,
679,1991,-88,
679,1992,-88,
679,1993,-2,-2
679,1994,-2,-2
679,1995,-2,-2
679,1996,-2,-2
679,1997,-2,-2
679,1998,-2,-2
679,1999,-2,-2
679,2000,-2,-2
679,2001,-2,-2
679,2002,-2,-2
679,2003,-2,-2
679,2004,-2,-2
680,1967,-3,-3
680,1968,-3,-3
680,1969,-3,-3
680,1970,-3,-3
680,1971,-3,-3
680,1972,-3,-3
680,1973,-3,-3
680,1974,-3,-3
680,1975,-3,-3
680,1976,-3,-3
680,1977,-3,-3
680,1978,-4,-4
680,1979,-4,-4
680,1980,-4,-4
680,1981,-4,-4
680,1982,-4,-4
680,1983,-4,-4
680,1984,-4,-4
680,1985,-4,-4
680,1986,-3,-3
680,1987,-3,-3
680,1988,-3,-3
680,1989,-3,-3
680,1990,-3,-3
690,1963,-4,-4
690,1964,-4,-4
690,1965,-5,-5
690,1966,-5,-5
690,1967,-5,-5
690,1968,-5,-5
690,1969,-5,-5
690,1970,-5,-5
690,1971,-4,-4
690,1972,-4,-4
690,1973,-4,-4
690,1974,-4,-4
690,1975,-4,-4
690,1976,-6,-6
690,1977,-6,-6
690,1978,-6,-6
690,1979,-6,-6
690,1980,-6,-6
690,1981,-4,-4
690,1982,-4,-4
690,1983,-4,-4
690,1984,-4,-4
690,1985,-4,-4
690,1986,-6,-6
690,1987,-6,-6
690,1988,-6,-6
690,1989,-6,-6
690,1990,-66,
690,1991,-6,-6
690,1992,-4,-4
690,1993,-4,-4
690,1994,-4,-4
690,1995,-4,-4
690,1996,-4,-4
690,1997,-4,-4
690,1998,-4,-4
690,1999,-4,-4
690,2000,-4,-4
690,2001,-4,-4
690,2002,-4,-4
690,2003,-4,-4
690,2004,-4,-4
692,1971,-6,-6
692,1972,-6,-6
692,1973,-4,-4
692,1974,-4,-4
692,1975,-6,-6
692,1976,-6,-6
692,1977,-6,-6
692,1978,-6,-6
692,1979,-6,-6
692,1980,-6,-6
692,1981,-6,-6
692,1982,-6,-6
692,1983,-6,-6
692,1984,-6,-6
692,1985,-6,-6
692,1986,-6,-6
692,1987,-6,-6
692,1988,-6,-6
692,1989,-6,-6
692,1990,-6,-6
692,1991,-6,-6
692,1992,-6,-6
692,1993,-5,-5
692,1994,-5,-5
692,1995,-5,-5
692,1996,-5,-5
692,1997,-5,-5
692,1998,-5,-5
692,1999,-5,-5
692,2000,-5,-5
692,2001,-5,-5
692,2002,-5,-5
692,2003,-5,-5
692,2004,-5,-5
694,1971,-6,-6
694,1972,-6,-6
694,1973,-6,-6
694,1974,-6,-6
694,1975,-6,-6
694,1976,-6,-6
694,1977,-6,-6
694,1978,-6,-6
694,1979,-6,-6
694,1980,-6,-6
694,1981,-6,-6
694,1982,-6,-6
694,1983,-6,-6
694,1984,-6,-6
694,1985,-6,-6
694,1986,-6,-6
694,1987,-6,-6
694,1988,-6,-6
694,1989,-6,-6
694,1990,-6,-6
694,1991,-6,-6
694,1992,-6,-6
694,1993,-6,-6
694,1994,-6,-6
694,1995,-6,-6
694,1996,-6,-6
694,1997,-6,-6
694,1998,-6,-6
694,1999,-6,-6
694,2000,-6,-6
694,2001,-6,-6
694,2002,-6,-6
694,2003,-6,-6
694,2004,-6,-6
696,1971,-4,-4
696,1972,-4,-4
696,1973,-4,-4
696,1974,-4,-4
696,1975,-4,-4
696,1976,-4,-4
696,1977,-4,-4
696,1978,-4,-4
696,1979,-4,-4
696,1980,-4,-4
696,1981,-4,-4
696,1982,-4,-4
696,1983,-4,-4
696,1984,-4,-4
696,1985,-4,-4
696,1986,-4,-4
696,1987,-4,-4
696,1988,-4,-4
696,1989,-4,-4
696,1990,-4,-4
696,1991,-4,-4
696,1992,-4,-4
696,1993,-4,-4
696,1994,-4,-4
696,1995,-4,-4
696,1996,-4,-4
696,1997,-4,-4
696,1998,-4,-4
696,1999,-4,-4
696,2000,-4,-4
696,2001,-4,-4
696,2002,-4,-4
696,2003,-4,-4
696,2004,-4,-4
698,1946,-6,-6
698,1947,-6,-6
698,1948,-6,-6
698,1949,-6,-6
698,1950,-6,-6
698,1951,-6,-6
698,1952,-6,-6
698,1953,-6,-6
698,1954,-6,-6
698,1955,-6,-6
698,1956,-6,-6
698,1957,-6,-6
698,1958,-6,-6
698,1959,-6,-6
698,1960,-6,-6
698,1961,-6,-6
698,1962,-6,-6
698,1963,-6,-6
698,1964,-6,-6
698,1965,-6,-6
698,1966,-6,-6
698,1967,-6,-6
698,1968,-6,-6
698,1969,-6,-6
698,1970,-6,-6
698,1971,-6,-6
698,1972,-6,-6
698,1973,-6,-6
698,1974,-6,-6
698,1975,-6,-6
698,1976,-6,-6
698,1977,-6,-6
698,1978,-6,-6
698,1979,-6,-6
698,1980,-6,-6
698,1981,-6,-6
698,1982,-6,-6
698,1983,-6,-6
698,1984,-6,-6
698,1985,-6,-6
698,1986,-6,-6
698,1987,-6,-6
698,1988,-6,-6
698,1989,-6,-6
698,1990,-6,-6
698,1991,-5,-5
698,1992,-5,-5
698,1993,-5,-5
698,1994,-5,-5
698,1995,-5,-5
698,1996,-5,-5
698,1997,-5,-5
698,1998,-5,-5
698,1999,-5,-5
698,2000,-5,-5
698,2001,-5,-5
698,2002,-5,-5
698,2003,-5,-5
698,2004,-5,-5
700,1946,-6,-6
700,1947,-6,-6
700,1948,-6,-6
700,1949,-6,-6
700,1950,-6,-6
700,1951,-6,-6
700,1952,-6,-6
700,1953,-6,-6
700,1954,-6,-6
700,1955,-6,-6
700,1956,-6,-6
700,1957,-6,-6
700,1958,-6,-6
700,1959,-6,-6
700,1960,-6,-6
700,1961,-6,-6
700,1962,-6,-6
700,1963,-6,-6
700,1964,-4,-4
700,1965,-4,-4
700,1966,-4,-4
700,1967,-4,-4
700,1968,-4,-4
700,1969,-4,-4
700,1970,-4,-4
700,1971,-4,-4
700,1972,-4,-4
700,1973,-3,-3
700,1974,-3,-3
700,1975,-3,-3
700,1976,-3,-3
700,1977,-3,-3
700,1978,-77,
700,1979,-3,-3
700,1980,-3,-3
700,1981,-3,-3
700,1982,-3,-3
700,1983,-3,-3
700,1984,-3,-3
700,1985,-3,-3
700,1986,-3,-3
700,1987,-4,-4
700,1988,-4,-4
700,1989,-4,-4
700,1990,-4,-4
700,1991,-4,-4
700,1992,-77,
700,1993,-77,
700,1994,-77,
700,1995,-77,
700,1996,-3,-3
700,1997,-3,-3
700,1998,-3,-3
700,1999,-3,-3
700,2000,-3,-3
700,2001,-66,
700,2002,-66,
700,2003,-66,
700,2004,-66,
701,1991,-4,-4
701,1992,-5,-5
701,1993,-5,-5
701,1994,-5,-5
701,1995,-5,-5
701,1996,-5,-5
701,1997,-5,-5
701,1998,-5,-5
701,1999,-5,-5
701,2000,-5,-5
701,2001,-5,-5
701,2002,-5,-5
701,2003,-5,-5
701,2004,-5,-5
702,1991,-3,-3
702,1992,-3,-3
702,1993,-3,-3
702,1994,-3,-3
702,1995,-3,-3
702,1996,-3,-3
702,1997,-3,-3
702,1998,-1,-1
702,1999,-1,-1
702,2000,-1,-1
702,2001,-1,-1
702,2002,-1,-1
702,2003,-3,-3
702,2004,-3,-3
703,1991,-1,-1
703,1992,-1,-1
703,1993,-1,-1
703,1994,-1,-1
703,1995,-1,-1
703,1996,-1,-1
703,1997,-1,-1
703,1998,-1,-1
703,1999,-1,-1
703,2000,-1,-1
703,2001,-1,-1
703,2002,-1,-1
703,2003,-1,-1
703,2004,-1,-1
704,1991,-5,-5
704,1992,-5,-5
704,1993,-5,-5
704,1994,-5,-5
704,1995,-5,-5
704,1996,-5,-5
704,1997,-5,-5
704,1998,-5,-5
704,1999,-5,-5
704,2000,-5,-5
704,2001,-5,-5
704,2002,-5,-5
704,2003,-5,-5
704,2004,-5,-5
705,1991,-3,-3
705,1992,-3,-3
705,1993,-3,-3
705,1994,-3,-3
705,1995,-4,-4
705,1996,-4,-4
705,1997,-4,-4
705,1998,-4,-4
705,1999,-4,-4
705,2000,-4,-4
705,2001,-4,-4
705,2002,-4,-4
705,2003,-4,-4
705,2004,-4,-4
710,1946,-5,-5
710,1947,-5,-5
710,1948,-5,-5
710,1949,-4,-4
710,1950,-4,-4
710,1951,-4,-4
710,1952,-4,-4
710,1953,-4,-4
710,1954,-4,-4
710,1955,-4,-4
710,1956,-4,-4
710,1957,-4,-4
710,1958,-4,-4
710,1959,-4,-4
710,1960,-4,-4
710,1961,-4,-4
710,1962,-4,-4
710,1963,-4,-4
710,1964,-4,-4
710,1965,-4,-4
710,1966,-5,-5
710,1967,-5,-5
710,1968,-5,-5
710,1969,-4,-4
710,1970,-4,-4
710,1971,-4,-4
710,1972,-4,-4
710,1973,-4,-4
710,1974,-4,-4
710,1975,-4,-4
710,1976,-3,-3
710,1977,-3,-3
710,1978,-3,-3
710,1979,-3,-3
710,1980,-3,-3
710,1981,-3,-3
710,1982,-3,-3
710,1983,-3,-3
710,1984,-3,-3
710,1985,-3,-3
710,1986,-3,-3
710,1987,-3,-3
710,1988,-3,-3
710,1989,-3,-3
710,1990,-3,-3
710,1991,-3,-3
710,1992,-3,-3
710,1993,-3,-3
710,1994,-3,-3
710,1995,-3,-3
710,1996,-3,-3
710,1997,-3,-3
710,1998,-3,-3
710,1999,-3,-3
710,2000,-3,-3
710,2001,-3,-3
710,2002,-3,-3
710,2003,-3,-3
710,2004,-3,-3
712,1946,-5,-5
712,1947,-5,-5
712,1948,-5,-5
712,1949,-5,-5
712,1950,-5,-5
712,1951,-5,-5
712,1952,-3,-3
712,1953,-3,-3
712,1954,-3,-3
712,1955,-3,-3
712,1956,-3,-3
712,1957,-3,-3
712,1958,-3,-3
712,1959,-3,-3
712,1960,-3,-3
712,1961,-3,-3
712,1962,-3,-3
712,1963,-3,-3
712,1964,-3,-3
712,1965,-3,-3
712,1966,-3,-3
712,1967,-3,-3
712,1968,-3,-3
712,1969,-3,-3
712,1970,-3,-3
712,1971,-3,-3
712,1972,-3,-3
712,1973,-3,-3
712,1974,-3,-3
712,1975,-3,-3
712,1976,-3,-3
712,1977,-3,-3
712,1978,-3,-3
712,1979,-3,-3
712,1980,-3,-3
712,1981,-3,-3
712,1982,-3,-3
712,1983,-3,-3
712,1984,-3,-3
712,1985,-3,-3
712,1986,-3,-3
712,1987,-3,-3
712,1988,-3,-3
712,1989,-3,-3
712,1990,4,4
712,1991,4,4
712,1992,7,7
712,1993,7,7
712,1994,7,7
712,1995,7,7
712,1996,7,7
712,1997,7,7
712,1998,7,7
712,1999,7,7
712,2000,7,7
712,2001,7,7
712,2002,7,7
712,2003,7,7
712,2004,7,7
713,1949,-4,-4
713,1950,-4,-4
713,1951,-4,-4
713,1952,-4,-4
713,1953,-4,-4
713,1954,-4,-4
713,1955,-4,-4
713,1956,-4,-4
713,1957,-4,-4
713,1958,-4,-4
713,1959,-4,-4
713,1960,-4,-4
713,1961,-4,-4
713,1962,-4,-4
713,1963,-4,-4
713,1964,-4,-4
713,1965,-4,-4
713,1966,-4,-4
713,1967,-4,-4
713,1968,-4,-4
713,1969,-4,-4
713,1970,-4,-4
713,1971,-4,-4
713,1972,-4,-4
713,1973,-4,-4
713,1974,-4,-4
713,1975,-3,-3
713,1976,-3,-3
713,1977,-3,-3
713,1978,-3,-3
713,1979,-3,-3
713,1980,-3,-3
713,1981,-3,-3
713,1982,-3,-3
713,1983,-3,-3
713,1984,-3,-3
713,1985,-3,-3
713,1986,-3,-3
713,1987,-3,-3
713,1988,-3,-3
713,1989,-3,-3
713,1990,-3,-3
713,1991,-3,-3
713,1992,4,4
713,1993,4,4
713,1994,4,4
713,1995,4,4
713,1996,5,5
713,1997,6,6
713,1998,6,6
713,1999,6,6
713,2000,6,6
713,2001,6,6
713,2002,6,6
713,2003,6,6
713,2004,7,7
731,1948,-3,-3
731,1949,-3,-3
731,1950,-3,-3
731,1951,-3,-3
731,1952,-3,-3
731,1953,-3,-3
731,1954,-3,-3
731,1955,-3,-3
731,1956,-4,-4
731,1957,-4,-4
731,1958,-4,-4
731,1959,-4,-4
731,1960,-4,-4
731,1961,-4,-4
731,1962,-4,-4
731,1963,-4,-4
731,1964,-4,-4
731,1965,-4,-4
731,1966,-5,-5
731,1967,-5,-5
731,1968,-5,-5
731,1969,-5,-5
731,1970,-5,-5
731,1971,-5,-5
731,1972,-5,-5
731,1973,-5,-5
731,1974,-5,-5
731,1975,-5,-5
731,1976,-5,-5
731,1977,-5,-5
731,1978,-5,-5
731,1979,-5,-5
731,1980,-5,-5
731,1981,-5,-5
731,1982,-5,-5
731,1983,-5,-5
731,1984,-5,-5
731,1985,-5,-5
731,1986,-5,-5
731,1987,-5,-5
731,1988,-5,-5
731,1989,-5,-5
731,1990,-5,-5
731,1991,-5,-5
731,1992,-5,-5
731,1993,-5,-5
731,1994,-5,-5
731,1995,-5,-5
731,1996,-5,-5
731,1997,-5,-5
731,1998,-5,-5
731,1999,-5,-5
731,2000,-5,-5
731,2001,-5,-5
731,2002,-5,-5
731,2003,-5,-5
731,2004,-5,-5
732,1948,-3,-3
732,1949,-3,-3
732,1950,-3,-3
732,1951,-3,-3
732,1952,-4,-4
732,1953,-4,-4
732,1954,-4,-4
732,1955,-4,-4
732,1956,-4,-4
732,1957,-4,-4
732,1958,-4,-4
732,1959,-4,-4
732,1960,7,7
732,1961,-3,-3
732,1962,-3,-3
732,1963,2,2
732,1964,2,2
732,1965,2,2
732,1966,2,2
732,1967,2,2
732,1968,2,2
732,1969,2,2
732,1970,2,2
732,1971,2,2
732,1972,-5,-5
732,1973,-5,-5
732,1974,-5,-5
732,1975,-5,-5
732,1976,-5,-5
732,1977,-5,-5
732,1978,-5,-5
732,1979,-5,-5
732,1980,-5,-5
732,1981,-3,-3
732,1982,-3,-3
732,1983,-3,-3
732,1984,-3,-3
732,1985,-3,-3
732,1986,-3,-3
732,1987,-88,
732,1988,5,5
732,1989,5,5
732,1990,5,5
732,1991,5,5
732,1992,5,5
732,1993,5,5
732,1994,5,5
732,1995,5,5
732,1996,5,5
732,1997,5,5
732,1998,6,6
732,1999,6,6
732,2000,6,6
732,2001,6,6
732,2002,6,6
732,2003,6,6
732,2004,6,6
740,1946,-66,
740,1947,-66,
740,1948,-66,
740,1949,-66,
740,1950,-66,
740,1951,-66,
740,1952,7,7
740,1953,7,7
740,1954,7,7
740,1955,7,7
740,1956,7,7
740,1957,7,7
740,1958,7,7
740,1959,7,7
740,1960,7,7
740,1961,7,7
740,1962,7,7
740,1963,7,7
740,1964,7,7
740,1965,7,7
740,1966,7,7
740,1967,7,7
740,1968,7,7
740,1969,7,7
740,1970,7,7
740,1971,7,7
740,1972,7,7
740,1973,7,7
740,1974,7,7
740,1975,7,7
740,1976,7,7
740,1977,7,7
740,1978,7,7
740,1979,7,7
740,1980,7,7
740,1981,7,7
740,1982,7,7
740,1983,7,7
740,1984,7,7
740,1985,7,7
740,1986,7,7
740,1987,7,7
740,1988,7,7
740,1989,7,7
740,1990,7,7
740,1991,7,7
740,1992,7,7
740,1993,7,7
740,1994,7,7
740,1995,7,7
740,1996,7,7
740,1997,7,7
740,1998,7,7
740,1999,7,7
740,2000,7,7
740,2001,7,7
740,2002,7,7
740,2003,7,7
740,2004,7,7
750,1950,7,7
750,1951,7,7
750,1952,7,7
750,1953,7,7
750,1954,7,7
750,1955,7,7
750,1956,7,7
750,1957,7,7
750,1958,7,7
750,1959,7,7
750,1960,7,7
750,1961,7,7
750,1962,7,7
750,1963,7,7
750,1964,7,7
750,1965,7,7
750,1966,7,7
750,1967,7,7
750,1968,7,7
750,1969,7,7
750,1970,7,7
750,1971,7,7
750,1972,7,7
750,1973,7,7
750,1974,7,7
750,1975,6,6
750,1976,6,6
750,1977,7,7
750,1978,7,7
750,1979,7,7
750,1980,7,7
750,1981,7,7
750,1982,7,7
750,1983,7,7
750,1984,7,7
750,1985,7,7
750,1986,7,7
750,1987,7,7
750,1988,7,7
750,1989,7,7
750,1990,7,7
750,1991,7,7
750,1992,7,7
750,1993,7,7
750,1994,7,7
750,1995,7,7
750,1996,7,7
750,1997,7,7
750,1998,7,7
750,1999,7,7
750,2000,7,7
750,2001,7,7
750,2002,7,7
750,2003,7,7
750,2004,7,7
760,1946,-6,-6
760,1947,-6,-6
760,1948,-6,-6
760,1949,-6,-6
760,1950,-6,-6
760,1951,-6,-6
760,1952,-6,-6
760,1953,-5,-5
760,1954,-5,-5
760,1955,-5,-5
760,1956,-5,-5
760,1957,-5,-5
760,1958,-5,-5
760,1959,-5,-5
760,1960,-5,-5
760,1961,-5,-5
760,1962,-5,-5
760,1963,-5,-5
760,1964,-5,-5
760,1965,-5,-5
760,1966,-5,-5
760,1967,-5,-5
760,1968,-5,-5
760,1969,-5,-5
760,1970,-5,-5
760,1971,-5,-5
760,1972,-5,-5
760,1973,-5,-5
760,1974,-5,-5
760,1975,-5,-5
760,1976,-5,-5
760,1977,-5,-5
760,1978,-5,-5
760,1979,-5,-5
760,1980,-5,-5
760,1981,-5,-5
760,1982,-5,-5
760,1983,-5,-5
760,1984,-5,-5
760,1985,-5,-5
760,1986,-5,-5
760,1987,-5,-5
760,1988,-5,-5
760,1989,-5,-5
760,1990,-5,-5
760,1991,-5,-5
760,1992,-5,-5
760,1993,-5,-5
760,1994,-5,-5
760,1995,-5,-5
760,1996,-5,-5
760,1997,-5,-5
760,1998,-5,-5
760,1999,-5,-5
760,2000,-5,-5
760,2001,-5,-5
760,2002,-5,-5
760,2003,-5,-5
760,2004,-5,-5
769,1947,-5,-5
769,1948,1,1
769,1949,3,3
769,1950,3,3
769,1951,4,4
769,1952,4,4
769,1953,4,4
769,1954,4,4
769,1955,4,4
769,1956,7,7
769,1957,7,7
769,1958,-3,-3
769,1959,-3,-3
769,1960,-3,-3
769,1961,-3,-3
769,1962,1,1
769,1963,1,1
769,1964,1,1
769,1965,1,1
769,1966,1,1
769,1967,1,1
769,1968,1,1
769,1969,-88,
769,1970,-88,
769,1971,-77,
770,1972,-88,
770,1973,7,7
770,1974,7,7
770,1975,7,7
770,1976,7,7
770,1977,-3,-3
770,1978,-3,-3
770,1979,-3,-3
770,1980,-3,-3
770,1981,-3,-3
770,1982,-3,-3
770,1983,-3,-3
770,1984,-3,-3
770,1985,-1,-1
770,1986,-1,-1
770,1987,-1,-1
770,1988,7,7
770,1989,7,7
770,1990,7,7
770,1991,7,7
770,1992,7,7
770,1993,7,7
770,1994,7,7
770,1995,7,7
770,1996,7,7
770,1997,6,6
770,1998,6,6
770,1999,-3,-3
770,2000,-3,-3
770,2001,-3,-3
770,2002,-2,-2
770,2003,-2,-2
770,2004,-2,-2
771,1972,7,7
771,1973,7,7
771,1974,1,1
771,1975,-3,-3
771,1976,-3,-3
771,1977,-3,-3
771,1978,-2,-2
771,1979,-2,-2
771,1980,-2,-2
771,1981,-2,-2
771,1982,-3,-3
771,1983,-3,-3
771,1984,-3,-3
771,1985,-3,-3
771,1986,-2,-2
771,1987,-2,-2
771,1988,-2,-2
771,1989,-2,-2
771,1990,-2,-2
771,1991,5,5
771,1992,5,5
771,1993,5,5
771,1994,5,5
771,1995,5,5
771,1996,5,5
771,1997,5,5
771,1998,5,5
771,1999,5,5
771,2000,5,5
771,2001,5,5
771,2002,5,5
771,2003,5,5
771,2004,5,5
775,1948,7,7
775,1949,7,7
775,1950,7,7
775,1951,7,7
775,1952,7,7
775,1953,7,7
775,1954,7,7
775,1955,7,7
775,1956,7,7
775,1957,7,7
775,1958,7,7
775,1959,7,7
775,1960,7,7
775,1961,7,7
775,1962,-3,-3
775,1963,-3,-3
775,1964,-3,-3
775,1965,-3,-3
775,1966,-3,-3
775,1967,-3,-3
775,1968,-3,-3
775,1969,-3,-3
775,1970,-3,-3
775,1971,-3,-3
775,1972,-3,-3
775,1973,-3,-3
775,1974,-2,-2
775,1975,-2,-2
775,1976,-2,-2
775,1977,-2,-2
775,1978,-2,-2
775,1979,-2,-2
775,1980,-4,-4
775,1981,-4,-4
775,1982,-4,-4
775,1983,-4,-4
775,1984,-4,-4
775,1985,-4,-4
775,1986,-4,-4
775,1987,-4,-4
775,1988,-3,-3
775,1989,-3,-3
775,1990,-3,-3
775,1991,-3,-3
775,1992,-3,-3
775,1993,-3,-3
775,1994,-3,-3
775,1995,-3,-3
775,1996,-3,-3
775,1997,-3,-3
775,1998,-3,-3
775,1999,-3,-3
775,2000,-3,-3
775,2001,-3,-3
775,2002,-3,-3
775,2003,-3,-3
775,2004,-4,-4
780,1948,7,7
780,1949,7,7
780,1950,7,7
780,1951,7,7
780,1952,7,7
780,1953,7,7
780,1954,7,7
780,1955,7,7
780,1956,7,7
780,1957,7,7
780,1958,7,7
780,1959,7,7
780,1960,7,7
780,1961,7,7
780,1962,7,7
780,1963,7,7
780,1964,7,7
780,1965,7,7
780,1966,7,7
780,1967,7,7
780,1968,7,7
780,1969,7,7
780,1970,7,7
780,1971,7,7
780,1972,7,7
780,1973,7,7
780,1974,7,7
780,1975,7,7
780,1976,7,7
780,1977,7,7
780,1978,5,5
780,1979,5,5
780,1980,5,5
780,1981,5,5
780,1982,5,5
780,1983,5,5
780,1984,5,5
780,1985,5,5
780,1986,5,5
780,1987,5,5
780,1988,5,5
780,1989,5,5
780,1990,5,5
780,1991,5,5
780,1992,5,5
780,1993,5,5
780,1994,5,5
780,1995,5,5
780,1996,5,5
780,1997,5,5
780,1998,5,5
780,1999,5,5
780,2000,5,5
780,2001,6,6
780,2002,6,6
780,2003,5,5
780,2004,5,5
790,1946,-3,-3
790,1947,-3,-3
790,1948,-3,-3
790,1949,-3,-3
790,1950,-3,-3
790,1951,-5,-5
790,1952,-5,-5
790,1953,-5,-5
790,1954,-5,-5
790,1955,-5,-5
790,1956,-5,-5
790,1957,-88,
790,1958,-88,
790,1959,2,2
790,1960,-6,-6
790,1961,-6,-6
790,1962,-5,-5
790,1963,-5,-5
790,1964,-5,-5
790,1965,-5,-5
790,1966,-5,-5
790,1967,-5,-5
790,1968,-5,-5
790,1969,-5,-5
790,1970,-5,-5
790,1971,-5,-5
790,1972,-5,-5
790,1973,-5,-5
790,1974,-5,-5
790,1975,-5,-5
790,1976,-5,-5
790,1977,-5,-5
790,1978,-5,-5
790,1979,-5,-5
790,1980,-5,-5
790,1981,1,1
790,1982,1,1
790,1983,1,1
790,1984,1,1
790,1985,1,1
790,1986,1,1
790,1987,1,1
790,1988,1,1
790,1989,1,1
790,1990,5,5
790,1991,5,5
790,1992,5,5
790,1993,5,5
790,1994,5,5
790,1995,5,5
790,1996,5,5
790,1997,5,5
790,1998,5,5
790,1999,5,5
790,2000,5,5
790,2001,5,5
790,2002,-6,-6
790,2003,-6,-6
790,2004,-6,-6
800,1946,-3,-3
800,1947,-3,-3
800,1948,-3,-3
800,1949,-3,-3
800,1950,-3,-3
800,1951,-3,-3
800,1952,-3,-3
800,1953,-3,-3
800,1954,-3,-3
800,1955,-3,-3
800,1956,-3,-3
800,1957,-3,-3
800,1958,-3,-3
800,1959,-3,-3
800,1960,-3,-3
800,1961,-3,-3
800,1962,-3,-3
800,1963,-3,-3
800,1964,-3,-3
800,1965,-3,-3
800,1966,-3,-3
800,1967,-3,-3
800,1968,-88,
800,1969,2,2
800,1970,2,2
800,1971,-3,-3
800,1972,-3,-3
800,1973,-88,
800,1974,2,2
800,1975,2,2
800,1976,-3,-3
800,1977,-88,
800,1978,1,1
800,1979,1,1
800,1980,1,1
800,1981,1,1
800,1982,1,1
800,1983,1,1
800,1984,1,1
800,1985,1,1
800,1986,1,1
800,1987,1,1
800,1988,2,2
800,1989,2,2
800,1990,2,2
800,1991,-1,-1
800,1992,7,7
800,1993,7,7
800,1994,7,7
800,1995,7,7
800,1996,7,7
800,1997,7,7
800,1998,7,7
800,1999,7,7
800,2000,7,7
800,2001,7,7
800,2002,7,7
800,2003,7,7
800,2004,7,7
811,1953,-88,
811,1954,-88,
811,1955,-5,-5
811,1956,-5,-5
811,1957,-5,-5
811,1958,-5,-5
811,1959,-5,-5
811,1960,-5,-5
811,1961,-5,-5
811,1962,-5,-5
811,1963,-5,-5
811,1964,-5,-5
811,1965,-5,-5
811,1966,-5,-5
811,1967,-5,-5
811,1968,-5,-5
811,1969,-5,-5
811,1970,-88,
811,1971,-88,
811,1972,-3,-3
811,1973,-3,-3
811,1974,-3,-3
811,1975,-77,
